Tmedia,Urmedia,Vento_Km,Pressao,Chuva_mm,Rad_w_m2,ET_mm,ETClass
18.615,91,27.9,1007.6325,0,398,0.14,0
20.30208333,77.93055556,96.53,1009.609028,0,24664,3.11,3
18.16041667,76.15972222,71.91,1012.392361,0,35029,4.01,4
20.35138889,64.72222222,85.57,1012.145833,0,35000,4.4,4
22.51458333,60.97222222,122.27,1008.088889,0,33764,4.81,5
23.63125,65.72222222,88.55,1004.683333,0,29729,4.11,4
20.59583333,81.07638889,237.47,1006.640278,19.6,19304,3.08,3
16.7375,75.38888889,188.03,1014.790278,0,29945,3.97,4
17.32638889,68.02777778,159.3,1014.703472,0,34245,4.34,4
18.93055556,70.16666667,137.85,1012.826389,0,32935,4.18,4
21.00833333,66.01388889,114.42,1013.621528,0,32146,4.23,4
22.17083333,63.19444444,115.21,1014.475694,0,31746,4.37,4
21.80694444,70.59027778,136.47,1012.855556,0,29842,4.14,4
20.51597222,79.5625,136.82,1013.649306,0,26138,3.22,3
20.06527778,73,186.86,1012.784722,0,31856,4.18,4
21.26388889,78.44444444,105.39,1009.478472,0,28867,3.54,4
21.23541667,82.27777778,237.06,1010.18125,0,22429,3.33,3
21.09513889,81.72222222,317.27,1012.475694,0,19679,3.13,3
19.55555556,86.55555556,290.99,1008.976389,2.6,15478,2.34,2
16.65833333,75.75694444,106.88,1010.0625,0.2,28383,3.34,3
19.60555556,71.79861111,130.21,1007.113889,0,29264,4.09,4
22.23888889,75.77777778,120.92,1006.45,0,22280,3.12,3
17.95416667,77.90972222,233.42,1013.356944,0,27464,3.76,4
16.77916667,68.46527778,200.32,1016.864583,0,24909,3.69,4
16.22013889,79.5625,137.79,1016.320833,0,17721,2.37,2
16.15902778,82.96527778,58.64,1016.428472,0.2,18711,2.07,2
17.05416667,66.88194444,70.12,1017.407639,0,27885,3.33,3
18.64722222,61.875,113.81,1015.18125,0,27340,3.68,4
18.97777778,69.02083333,106.08,1014.100694,0,27137,3.56,4
18.15138889,75.35416667,193.39,1015.425694,0,26414,3.7,4
17.05694444,67.70833333,275.06,1017.539583,0,26087,4.02,4
14.30491803,87.03278689,114.29,1016.413115,1.6,2143,0.52,1
18.88333333,78.85714286,43.34,1014.847619,0,176,0.35,0
20.00763889,76.52777778,175.58,1014.774306,0,18797,2.86,3
19.80763889,84.02777778,145.57,1016.036806,0,13905,2.08,2
20.62569444,79.55555556,154.2,1017.155556,0,21966,2.97,3
18.84583333,85.91666667,136.64,1018.484722,0,22038,2.51,3
19.58819444,84.72222222,101.75,1018.236111,0,20930,2.3,2
19.61111111,84.48611111,161.06,1015.63125,0.2,21901,2.64,3
21.38402778,79.67361111,217.14,1014.211806,0,21250,3.13,3
22.11736111,78.91666667,182.02,1012.358333,0,19461,2.92,3
20.83888889,89.95833333,312.85,1004.600694,11.8,4883,1.06,1
16.93958333,91.11805556,269.39,1010.447222,0,6534,0.95,1
15.20833333,89.36111111,171.63,1015.256944,0,17138,1.94,2
15.40486111,86.49305556,284.57,1015.656944,0,18416,2.36,2
14.28888889,93.50694444,371.42,1013.25625,40,2216,0.54,1
13.36388889,85.96527778,129.71,1014.85625,0.2,12907,1.4,1
12.19305556,92.15972222,59.68,1013.059722,0.2,14027,1.31,1
12.54097222,85.86805556,73.61,1011.470833,0.2,16491,1.69,2
11.88680556,80.27777778,65.77,1015.224306,0,20810,2.13,2
13.56319444,78.07638889,96.79,1017.53125,0,21024,2.42,2
14.40347222,75.875,140.44,1014.40625,0,21185,2.72,3
17.66527778,88.04861111,183.41,1011.633333,1,12999,1.69,2
18.81180556,94.04861111,163.36,1014.596528,0.2,10211,1.18,1
18.83263889,93.74305556,299.16,1010.994444,63.6,1140,0.47,0
21.37083333,79.53472222,366.91,1005.441667,0,17662,3.32,3
19.32013889,86.07638889,173.92,1009.294444,0,9688,1.46,1
14.83263889,95.02083333,189.45,1010.777778,43.6,1706,0.37,0
18.15555556,96.1875,189.18,1007.032639,66,4894,0.52,1
16.55347222,97.29861111,126.69,1007.417361,28.2,3379,0.33,0
12.99652778,76.29861111,121.63,1013.518056,0.2,16986,1.97,2
6.848351648,78.73626374,31.77,1017.507692,0,17933,1.57,2
11.19574468,88.4893617,48.47,1007.257447,0,477,0.11,0
12.00277778,83.55555556,160.02,1006.98125,0,14469,1.59,2
8.223611111,66.79861111,251.79,1014.070833,0,19929,2.85,3
10.51875,63.5,192.41,1013.864583,0,19726,2.94,3
11.60763889,73.96527778,141.12,1011.930556,0,12190,1.7,2
8.574305556,78.68055556,161.18,1021.647222,0,15937,1.89,2
5.281944444,76.3125,102.7,1026.200694,0,20260,1.99,2
11.70902778,79.89583333,283.79,1018.692361,0,18830,2.56,3
13.48888889,91.74305556,104.82,1015.909028,0.2,4771,0.63,1
13.62777778,92.34027778,101.67,1017.211806,3.8,6340,0.63,1
7.889583333,83.25694444,233.5,1025.38125,0.4,19721,2.03,2
9.045833333,87.75694444,259.11,1025.875,0,9504,1.17,1
14.6875,82.89583333,285.6,1023.642361,0,18839,2.64,3
16.87916667,80.76388889,220.17,1022.861806,0,18561,2.5,3
17.36666667,81.26388889,159.66,1019.878472,0,18100,2.4,2
17.80972222,76.44444444,165.96,1014.4,0,15625,2.37,2
17.00069444,88.96527778,209.95,1009.558333,25.8,7355,1.21,1
15.47430556,94.4375,216.6,1007.771528,3.2,6036,0.72,1
11.4,86.125,174.28,1016.661111,0.2,19488,2,2
11.85138889,87.95833333,232.43,1013.982639,0,15572,1.79,2
12.68402778,93.74305556,207.97,1008.2875,39,4716,0.66,1
7.768055556,84.55555556,156.13,1018.7625,0,10372,1.16,1
8.128472222,84.84722222,172.4,1018.073611,0,20584,2.12,2
12.39027778,87.50694444,224.44,1013.211806,0.2,8117,1.07,1
12.74791667,89.3125,225.69,1013.779861,0,9499,1.22,1
12.05555556,92.42361111,195.72,1012.663194,0,8061,0.98,1
11.74236111,93.88194444,48.47,1010.5625,0,12287,1.11,1
13.82365591,91.91397849,34.95,1013.387097,0,9166,0.85,1
14.71428571,92.17857143,40.49,1009.960714,0,0,0.06,0
17.74791667,88.02083333,351.99,1003.565972,17.2,12500,1.85,2
15.79861111,96.15972222,201.73,999.2493056,20.4,4052,0.53,1
10.25,86.59027778,145.43,1011.604167,0.4,10865,1.09,1
8.646527778,75.54166667,95.19,1021.099306,0,20674,2.18,2
8.965277778,89.84722222,157.08,1020.971528,0,13433,1.34,1
12.50625,94.88194444,150.45,1018.530556,16.6,11016,1.04,1
15.34097222,87.25,212.12,1015.289583,2,21031,2.29,2
16.67847222,96.61805556,173.21,1008.450694,136.8,1356,0.15,0
12.22083333,93.31944444,251.82,1013.170139,2.4,4176,0.54,1
10.0875,85.54861111,109.82,1020.059722,0,20312,1.72,2
9.686805556,88.59722222,116.97,1020.732639,0.2,17473,1.63,2
11.98611111,88.50694444,160.69,1019.731944,0,13101,1.25,1
12.05555556,95,113.1,1019.446528,0.2,13300,1.21,1
14.74930556,84.44444444,184.57,1020.120833,0,21038,2.34,2
14.05625,89.03472222,137.52,1017.592361,0.2,18849,1.9,2
15.47013889,88,213.76,1013.671528,0,21262,2.3,2
18.11041667,80.82638889,210.74,1011.202778,0,16443,2.28,2
21.44930556,73.63888889,189.83,1013.071528,0,12538,2.3,2
21.22083333,82.64583333,185.53,1013.452778,0,15900,2.3,2
19.30902778,82.10416667,309.6,1008.990972,0,14991,2.66,3
16.90069444,85.23611111,212.2,1012.067361,0,20917,2.44,2
21.63541667,71.83333333,353.45,1004.561806,0.2,10282,2.73,3
18.22013889,85.91666667,266.76,1009.336111,0,16422,2.28,2
14.70902778,86.67361111,284.51,1015.104861,31.4,9790,1.52,2
17.475,89.03472222,347.63,1010.698611,17.6,21034,2.6,3
22.27013889,71.51388889,501.65,1000.905556,0,21109,4.39,4
24.03402778,61.93055556,349.27,1000.15625,0,13011,3.94,4
24.66666667,66.14583333,307.15,1005.640972,0,18081,3.96,4
24.69305556,62.65277778,406.92,1006.085417,0,22697,5.29,5
20.71319444,70.53472222,405.3,1008.709028,0,15189,3.56,4
15.60694444,92.66666667,186.08,1015.484028,5.2,4870,0.67,1
19.71527778,90.89583333,163.25,1011.715278,0,19544,2.16,2
18.575,92.38194444,270.68,1011.030556,14.4,5474,0.84,1
17.59722222,94.20138889,99,1012.015278,10,12547,1.31,1
14.37777778,91.34027778,132.52,1012.879167,0.4,9677,1.03,1
13.25972222,89.84722222,248.21,1019.04375,13.6,19073,2.13,2
18.3375,92.52083333,194.89,1011.809028,18.2,10730,1.18,1
16.69097222,97.44444444,112.68,1008.209028,26.4,4187,0.43,0
12.76180556,92.47222222,113.64,1014.269444,1,10683,1.03,1
13.64166667,87.54166667,251.48,1019.254861,0,13765,1.71,2
16.24583333,82.02083333,209.05,1013.315972,0,27230,3.19,3
16.92430556,87.97222222,257.76,1005.830556,0.6,6176,1.1,1
13.86736111,75.43055556,200.84,1012.161806,0.2,27832,3.3,3
9.8375,83.45833333,175.61,1017.454861,0,26104,2.57,3
14.40486111,85.00694444,250.14,1013.086806,0,28161,3.2,3
15.92708333,94.09722222,352.46,1005.76875,18.2,2551,0.54,1
12.66,95.83636364,62.14,1009.370909,0.2,1939,0.16,0
24.41525424,65.69491525,57.7,1009.347458,0,7833,1.37,1
23.35694444,69.05555556,324.29,1009.153472,0,26042,4.64,5
12.07708333,78.71527778,433.3,1021.138194,0,20437,2.9,3
12.36041667,80.18055556,237.77,1018.244444,0.2,26019,3.08,3
13.99583333,83.94444444,196.62,1014.909028,0,25013,2.72,3
12.875,89.99305556,223.69,1017.585417,1.8,18723,1.99,2
12.09652778,83.14583333,150.26,1018.503472,0.4,30448,3.19,3
11.75972222,89.05555556,141.31,1013.344444,0,22844,2.4,2
14.56319444,81.38194444,121.02,1005.713194,0.4,27547,2.97,3
15.43263889,83.70833333,107.31,1003.015278,0,23498,2.52,3
15.67083333,73.61111111,93.45,1006.621528,0.2,30737,3.52,4
11.14236111,92.20138889,173.76,1006.560417,4.2,5305,0.69,1
7.492361111,69.09722222,220.17,1013.938889,0,31104,3.44,3
8.217361111,59.38194444,132.64,1017.906944,0,33928,3.82,4
12.94513889,57.85416667,261,1017.047222,0,33399,5,5
16.87222222,50.76388889,265.72,1014.448611,0,33991,5.5,6
19.58263889,57.88888889,304.16,1006.075694,0,24726,4.74,5
13.97222222,91.25,298.25,1004.810417,91.6,4538,0.73,1
12.81608392,93.28873239,390.59,1008.975694,0,8390,1.09,1
15.33680556,81.61805556,374.72,1012.246528,0,24648,3.4,3
15.07847222,87.38888889,381.22,1012.699306,0,8332,1.56,2
16.42013889,88.9375,323.65,1011.354861,0.2,9164,1.47,1
18.07777778,93.50694444,299.33,1006.843056,45,5368,0.9,1
18.49375,97.28472222,170.85,1005.397917,42.6,4883,0.48,0
19.87083333,92.70138889,382.87,1001.85625,45.8,18028,2.3,2
19.69375,96.81944444,209.45,999.4333333,61.6,2515,0.43,0
16.68194444,90.77083333,169.63,1008.822222,1,27889,2.93,3
17.18819444,86.54166667,157.91,1011.748611,0,23151,2.55,3
15.32569444,86.89583333,101.53,1009.773611,0.2,26925,2.71,3
15.53055556,71.15277778,93.45,1007.873611,0.4,38311,4.39,4
15.70486111,82.5,126.3,1008.366667,0,7688,1.24,1
13.22152778,69.31944444,118.77,1012.390972,0,40377,4.35,4
16.86041667,74.31944444,262.27,1010.445139,0,37965,4.66,5
17.30833333,88.39583333,342.76,1005.424306,23.6,12957,1.96,2
11.07916667,76.36805556,151.02,1014.375694,0,28859,3.04,3
10.91041667,81.81944444,126.74,1016.372917,0,36373,3.51,4
14.97777778,72.27777778,243.6,1013.784028,0,37278,4.48,4
21.38541667,75.99305556,292.14,1006.538194,0,31205,4.41,4
19.78125,92.20833333,250.67,1003.643056,44.6,1186,0.6,1
16.15,97.20138889,337.14,1004.470833,49.6,2559,0.33,0
12.48263889,93.97916667,571.17,1012.303472,15.2,4918,0.81,1
13.05416667,93.75694444,454.67,1017.035417,22.2,9300,1.12,1
12.69027778,95.61805556,371.23,1015.434028,12.4,11512,1.16,1
13.93125,90.77083333,147.38,1012.428472,3.2,27101,2.7,3
15.20625,75.17361111,142.96,1012.461806,0.2,41386,4.57,5
18.05833333,88.52083333,312.39,1003.342361,43.4,21027,2.8,3
20.70347222,81.64583333,302.84,1000.59375,45.2,34345,4.4,4
14.99027778,70.91666667,136.7,1013.621528,0,42514,4.61,5
11.88705036,74.64748201,206.76,1021.054861,0,38611,4.08,4
12.53055556,73.375,200.75,1019.373611,0,41268,4.48,4
14.61180556,89.77777778,322.18,1008.877083,25.8,3687,0.88,1
20.23472222,87.78472222,316.97,1000.941667,91.8,17656,2.53,3
16.69375,83.72916667,296.65,1005.297222,0,39099,4.63,5
17.51944444,87.16666667,253.35,1007.986806,0,19014,2.46,2
15.85416667,86.61111111,157.38,1014.918056,0.4,41470,4.2,4
14.31944444,80.26388889,341.92,1017.972222,0,35039,4.1,4
14.77916667,87.81944444,278.14,1014.294444,0.8,7059,1.25,1
19.33888889,84.78472222,134.59,1010.646528,0,27549,3.05,3
19.62986111,86.93055556,251.75,1011.335417,0,29293,3.7,4
20.34305556,84.33333333,327.02,1012.290278,0.2,27550,3.66,4
23.64791667,74.07638889,218.47,1008.99375,0,43262,5.61,6
19.46666667,94.73611111,162.25,1006.721528,51.8,4850,0.68,1
15.79166667,92.54166667,350.41,1011.647222,5.2,10471,1.27,1
15.13333333,82.46527778,393.01,1015.1,0,27180,3.75,4
15.07013889,89.60416667,336.7,1012.3625,0.6,7445,1.31,1
18.69722222,90.43055556,195.03,1009.888889,0,22299,2.5,3
16.29444444,94.90277778,368.81,1013.454167,6,9151,1.01,1
15.83402778,89.34027778,311.6,1013.880556,14.8,22572,2.71,3
16.17708333,72.5625,163.56,1016.467361,0.2,47572,5.54,6
18.38055556,61.72222222,262.76,1013.575694,0,48435,6.62,7
20.39861111,80.35416667,179.85,1008.293056,0,43174,4.89,5
23.73263889,75.77777778,155.64,1007.233333,0,38774,4.91,5
21.31415929,91.27433628,170.36,1000.655882,33.4,5308,0.82,1
21.87708333,88.10416667,148.53,988.5277778,0,22528,2.77,3
20.67569444,79.875,279.41,984.8215278,18.6,26164,3.66,4
21.01875,80.25,412.08,978.0708333,18.8,30428,4.47,4
18.42847222,71.875,205.41,985.7881944,0,37747,4.6,5
19.47777778,63.82638889,198.57,987.7388889,0,49273,6.44,6
17.63611111,80.01388889,279.76,984.4611111,0.6,10035,1.79,2
19.86319444,83.65972222,156.45,980.3083333,0,14969,1.98,2
21.11805556,78.81944444,111.34,979.5215278,0,32933,3.81,4
18.58194444,90.10416667,91.75,978.1902778,4.2,15761,1.77,2
15.41736111,81.98611111,142.21,983.7881944,1.2,23418,2.7,3
15.76527778,67.93055556,98.83,989.2,0.2,50494,5.36,5
19.42638889,66.54861111,172.06,987.5465278,0,49892,6.04,6
17.54375,69.45138889,341.83,987.0298611,0,48619,6.46,6
17.0125,71.89583333,347.59,984.5819444,0,42266,5.71,6
18.66319444,73.80555556,346.7,986.0194444,0,24931,3.81,4
20.88263889,80.0625,295.56,986.0444444,0.2,20174,2.99,3
21.64722222,84.79861111,255.83,980.99375,0.6,15063,2.31,2
20.70833333,69.73611111,176.81,982.7590278,3.6,44219,5.27,5
18.79791667,54.61805556,95.99,990.2340278,0,50966,6.12,6
19.06805556,56.90972222,152.48,992.5486111,0,50398,6.35,6
20.76944444,52.79861111,256.16,990.1354167,0.8,44344,6.38,6
20.88958333,76.92361111,315.4,989.4354167,0,27014,4.05,4
21.25902778,78.13194444,233.07,986.9236111,0,21003,3.08,3
23.18541667,77.02777778,186.43,981.0555556,45.6,42450,5.22,5
19.86319444,75.6875,162.59,984.6451389,0,32916,4.27,4
17.68611111,67.57638889,146.36,988.4666667,0,46799,5.31,5
17.60833333,64.40277778,115.29,988.1847222,0,52394,5.94,6
21.75069444,61.1875,193.01,984.6958333,0,51898,6.79,7
20.64513889,81.67361111,121.49,982.0375,14.2,12519,1.81,2
21.53819444,67.75,38.92,983.6673611,0.2,49019,5.55,6
23.94583333,57.88194444,146.82,983.0930556,0,50509,6.63,7
26.48541667,59.3125,204.88,980.6256944,0,48332,6.95,7
22.45833333,76.71527778,236.31,979.2756944,18.2,27043,3.75,4
22.40347222,80.23611111,194.45,980.4111111,0,24414,3.4,3
22.57222222,73.32638889,171.03,985.8513889,0,43612,5.52,6
20.88194444,64.57638889,195.52,989.7125,0.2,51666,6.73,7
22.53472222,76.99305556,317.81,981.7833333,33.2,22128,3.66,4
20.99583333,86.00694444,149.47,980.2597222,82.2,15134,1.97,2
20.66597222,71.49305556,215.67,988.6,2.8,50674,6.02,6
19.92013889,67.90277778,260.93,991.1201389,0,52238,6.72,7
22.24861111,76.61111111,281.83,985.8229167,0.2,29873,4.49,4
20.07083333,87.86111111,220.49,983.5097222,45.2,1323,0.72,1
21.96805556,85.02777778,232.8,981.7645833,10,17180,2.37,2
21.74513889,88.42361111,208.72,986.2708333,0.8,13443,1.81,2
22.61180556,77.33333333,286.9,988.8833333,0,36834,5.2,5
20.98055556,82.40277778,160.04,985.6118056,0,22037,3.02,3
24.50486111,75.20833333,110.76,981.4055556,0,43746,5.23,5
25.96388889,72.125,183.89,982.2479167,0,44229,6.06,6
25.46875,79.01388889,149.93,982.3666667,0.6,27772,3.95,4
25.38125,87.03472222,144.53,978.0881944,7.4,20605,2.85,3
22.56388889,84.15972222,214.45,981.7305556,2,26706,3.58,4
22.15208333,79.5,241.59,985.3881944,0,20143,3.04,3
22.00694444,79.56944444,264.67,987.75,0,23015,3.53,4
24.28888889,74.00694444,292.4,987.0868056,0,36319,5.39,5
24.96180556,73.79861111,214.3,985.4763889,0.6,39138,5.26,5
22.57222222,89.97916667,260.37,983.9111111,78.2,10303,1.57,2
24.01944444,87.66666667,135.02,984.7347222,1.8,20161,2.66,3
21.75277778,80.94444444,244.17,986.8701389,0.6,31224,4.22,4
21.21180556,75.41666667,163.97,986.1958333,0.2,49940,5.91,6
22.70277778,71.9375,235.12,987.1763889,0,49673,6.61,7
24.0875,80.0625,167.52,984.8041667,0,26091,3.61,4
25.02847222,81.75694444,158.79,982.0576389,0.2,37625,4.8,5
25.09444444,75.29166667,105.09,980.9972222,0,47914,5.63,6
23.7125,72.85416667,289.99,984.1368056,0,35179,5.51,6
22.24930556,58.20138889,243.73,987.4069444,0,50936,7.29,7
22.93611111,58.88888889,166.98,984.9520833,0,50990,6.76,7
23.61527778,62.33333333,122.42,986.66875,0,50450,6.72,7
25.74097222,58,99.96,986.3229167,0,50542,6.65,7
26.76388889,54.19444444,155.28,986.7152778,0,49854,7.03,7
24.25486111,72.90972222,156.79,988.2319444,0,48843,6.05,6
23.63333333,70.16666667,136.44,989.2097222,0.2,46298,5.7,6
24.57083333,67.64583333,179.31,989.99375,0,48930,6.41,6
24.58611111,63.75,286.91,988.1868056,0,49893,7.03,7
25.72777778,65.64583333,216.97,986.3284722,5.6,45971,6.7,7
26.64583333,64.73611111,213.27,982.4736111,0.2,47948,7.02,7
24.36527778,62.5,165.15,980.3138889,0,30264,4.54,5
20.43680556,69.56944444,85.81,984.6861111,0.8,28285,3.56,4
20.78611111,69.3125,163.46,989.2284722,0,48127,5.75,6
22.16597222,75.03472222,243.03,988.55,0,26244,3.83,4
23.86388889,82.74305556,175.89,985.8354167,2,22960,3.08,3
23.93680556,82.5625,175.68,985.4729167,0.4,28642,3.84,4
23.14722222,74.77083333,180.15,988.075,0.4,39096,5.07,5
20.13888889,69.01388889,158.37,992.0194444,0,44508,5.34,5
20.21736111,71.13888889,158.35,991.5541667,0,41159,5.32,5
21.73125,76.90277778,189.83,987.7430556,0.2,24856,3.58,4
23.38611111,77.125,115.19,984.9729167,0.2,36897,4.66,5
23.77777778,70.875,151.79,988.6618056,0,41572,5.41,5
24.01875,67.61805556,189.79,991.4423611,0,47333,6.49,6
25.57013889,67.875,229.5,987.9305556,0,43986,6.02,6
26.0125,76.36805556,228.05,983.7951389,12.4,24298,3.97,4
26.43819444,76.84722222,202.76,984.2736111,1.2,30659,4.41,4
26.91666667,63.57638889,122.88,988.0027778,0,47457,6.21,6
25.69166667,66.10416667,182.53,987.4506944,0,43384,6,6
26.40416667,61.77777778,176.37,984.0743056,0,46647,6.42,6
23.20486111,88.44444444,167.39,980.8069444,45.6,6907,1.2,1
23.69444444,82.72222222,82.74,983.9506944,0.2,34710,4.06,4
24.62847222,62.88194444,196.61,985.43125,0.2,43831,6.38,6
24.97569444,72.20138889,252.64,983.0131944,7.2,36604,5.42,5
23.98541667,82.66666667,288.37,981.0743056,9.6,20389,3.11,3
23.79027778,79.29861111,57.25,986.1673611,0,42626,4.73,5
24.41736111,79.17361111,142.33,985.1597222,11.2,29675,3.89,4
23.96666667,76.52083333,229.63,986.8,0,44790,5.79,6
24.05763889,73.9375,233.04,987.8583333,0,42901,5.71,6
24.6375,75.90277778,217.13,986.1229167,0,36388,4.97,5
25.33888889,76.01388889,119.75,985.0125,0,39802,4.85,5
26.08888889,72.6875,108.16,981.8888889,0,39721,5.26,5
26.93541667,68.08333333,108.68,980.3201389,0,41240,5.61,6
24.97916667,76.04166667,182.68,977.9583333,39.6,28739,4.17,4
21.0625,77.28472222,102.06,982.9027778,0,36331,4.1,4
20.4125,65.04166667,42.49,989.7631944,0,44398,5.19,5
22.24513889,63.34722222,64.33,992.2125,0,43346,5.46,5
22.77777778,59.19444444,231.63,991.3555556,0,34674,5.41,5
20.60972222,78.875,312.94,990.1,0,13763,2.55,3
19.53819444,81.47222222,346.09,987.0673611,1.2,20658,3.44,3
19.31527778,82.22916667,89.05,986.7972222,0,22222,2.57,3
19.57777778,77.1875,164.74,986.4958333,0,22529,3.08,3
18.69097222,70.60416667,121.04,988.01875,0,38891,4.68,5
17.19444444,68.89583333,57.07,990.9465278,0,41712,4.62,5
21.55138889,64.13888889,147.66,989.0104167,0,41984,5.46,5
21.07708333,81.00694444,76.99,986.8194444,2.8,12710,1.57,2
20.25347222,83.10416667,120.6,986.6569444,2.6,20697,2.62,3
17.9625,90.5,139.92,986.13125,23.8,12518,1.41,1
17.27083333,77.5625,130.38,993.73125,0.4,35044,4,4
17.51944444,73.82638889,102.39,996.6090278,0,34978,4.11,4
20.44722222,73.72222222,152.52,994.7166667,0,37383,4.44,4
23.29027778,70.35416667,200.06,993.3305556,0,39331,5.12,5
23.55625,68.22916667,142.63,993.3041667,0,38894,5.1,5
25.49583333,69.46527778,142.79,989.2090278,0,36869,5.01,5
25.24027778,73.86805556,236.31,986.5402778,12.8,25632,4.37,4
17.92361111,83.46527778,318.09,993.1597222,2.8,11579,1.87,2
16.35,89.38194444,266.38,993.7069444,30,4326,0.82,1
18.17847222,93.97916667,123.25,988.5569444,10.6,10224,1.05,1
18.95972222,83.39583333,93.45,989.5923611,1.6,26311,2.97,3
18.86805556,78.08333333,102.68,990.6305556,0.2,29637,3.54,4
19.78611111,77.25694444,242.23,990.7284722,0,30315,4.25,4
17.70972222,86.70138889,344.28,991.6243056,3.4,6426,1.44,1
17.45972222,94.03472222,382.5,984.28125,101,6281,1,1
18.03611111,94.125,294.98,983.5395833,9,11200,1.32,1
19.10416667,88.90972222,251.13,988.0479167,2.4,17861,2.4,2
19.82430556,81.79861111,77.4,992.1888889,0,25815,2.9,3
19.61041667,76.84027778,49.63,993.1569444,0.2,35168,3.96,4
20.76111111,76.49305556,128.38,992.6236111,0,33455,4,4
21.50972222,76.34722222,207.3,990.4486111,0,33928,4.48,4
19.81111111,88.9375,153.89,985.9715278,19,9195,1.39,1
19.49375,86.66666667,71.66,989.2326389,0.4,19665,2.18,2
19.27916667,88.19444444,265.83,991.7958333,24.4,8021,1.38,1
21.13958333,88.4375,105.92,989.7298611,1.4,8629,1.25,1
